zone,label,non_null_cells,null_cells,min,max,range,mean,mean_of_abs,stddev,variance,coeff_var,sum,sum_abs
111003,,1504,0,0,0,0,0,0,0,0,nan,0,0
111004,,6403,0,0,0,0,0,0,0,0,nan,0,0
111005,,18,0,0,0,0,0,0,0,0,nan,0,0
111006,,9967,0,0,0,0,0,0,0,0,nan,0,0
111007,,23329,0,0,0,0,0,0,0,0,nan,0,0
111008,,5326,0,0,0,0,0,0,0,0,nan,0,0
200001,,786,0,0,0,0,0,0,0,0,nan,0,0
200002,,9105,0,0,0,0,0,0,0,0,nan,0,0
200003,,33829,0,0,0,0,0,0,0,0,nan,0,0
200004,,50478,0,0,0,0,0,0,0,0,nan,0,0
200006,,37443,0,0,0,0,0,0,0,0,nan,0,0
200007,,389494,0,0,0,0,0,0,0,0,nan,0,0
200008,,50587,0,0,0,0,0,0,0,0,nan,0,0
202001,,57262,0,0,0,0,0,0,0,0,nan,0,0
202002,,4665,0,0,0,0,0,0,0,0,nan,0,0
202003,,30962,0,0,0,0,0,0,0,0,nan,0,0
202004,,4677,0,0,0,0,0,0,0,0,nan,0,0
202006,,14073,0,0,0,0,0,0,0,0,nan,0,0
202007,,718366,0,0,0,0,0,0,0,0,nan,0,0
202008,,18689,0,0,0,0,0,0,0,0,nan,0,0
203001,,2631,0,0,0,0,0,0,0,0,nan,0,0
203002,,311,0,0,0,0,0,0,0,0,nan,0,0
203003,,9799,0,0,0,0,0,0,0,0,nan,0,0
203004,,1182,0,0,0,0,0,0,0,0,nan,0,0
203006,,2329,0,0,0,0,0,0,0,0,nan,0,0
203007,,85634,0,0,0,0,0,0,0,0,nan,0,0
203008,,3355,0,0,0,0,0,0,0,0,nan,0,0
204001,,46092,0,0,0,0,0,0,0,0,nan,0,0
204002,,307,0,0,0,0,0,0,0,0,nan,0,0
204003,,60086,0,0,0,0,0,0,0,0,nan,0,0
204004,,4492,0,0,0,0,0,0,0,0,nan,0,0
204006,,14220,0,0,0,0,0,0,0,0,nan,0,0
204007,,431375,0,0,2.585,2.585,3.5954795711388e-05,3.5954795711388e-05,0.00964063556860248,9.29418541666034e-05,26813.2119175106,15.51,15.51
204008,,12868,0,0,0,0,0,0,0,0,nan,0,0
